rank,amfi_code,scheme_name,fund_house,plan,sub_category,expense_ratio_pct,cagr_3yr_pct,sharpe_ratio,sortino_ratio,alpha_annual,max_drawdown_pct,rank_3yr_return,rank_sharpe,rank_alpha,rank_expense,rank_mdd,scorecard
1,120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Regular,Mid Cap,1.36,31.78,0.8832556184698839,1.3210875599083434,29.2636,-18.19,89.74,92.31,94.87,64.1,61.54,84.74
2,119094,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Regular,Mid Cap,1.38,35.11,0.7305467735561728,1.091545782522434,26.0767,-20.96,100.0,79.49,79.49,56.41,69.23,81.16
3,100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Regular,Mid Cap,1.38,32.44,0.8082678003905593,1.1844238425713376,27.1954,-16.22,92.31,84.62,87.18,56.41,48.72,79.62
4,148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Regular,Large Cap,1.46,34.0,1.0682238272314735,1.5548206252732872,26.9838,-11.27,97.44,100.0,84.62,43.59,17.95,79.49
5,120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Regular,Flexi Cap,1.45,29.58,0.965560651744012,1.4859046726602738,27.3305,-12.97,84.62,97.44,89.74,46.15,30.77,77.69
6,119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Regular,Small Cap,1.43,26.67,0.7116901743847246,1.0670590363795414,30.337,-28.71,71.79,69.23,100.0,48.72,89.74,75.13
7,149324,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,Regular,Small Cap,1.52,27.0,0.7144216579881012,1.055416940095187,30.0579,-31.17,76.92,71.79,97.44,33.33,92.31,74.74
8,120504,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Direct,Large Cap,0.8,32.49,0.7146822636441237,1.062788742685408,21.1948,-12.59,94.87,74.36,69.23,71.79,28.21,74.49
9,148569,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,Regular,ELSS,1.6,29.18,0.9190465356358284,1.3870284683531984,28.2704,-16.4,82.05,94.87,92.31,7.69,51.28,73.08
10,119551,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,Regular,Large Cap,1.54,30.46,0.8609773262277758,1.302472683369487,23.201,-15.01,87.18,89.74,76.92,23.08,41.03,71.54
11,118632,Nippon India Large Cap Fund - Regular - Growth,Nippon India MF,Regular,Large Cap,1.51,22.65,0.7588510310771439,1.121481977276689,21.8294,-17.41,66.67,82.05,74.36,38.46,56.41,66.8
12,149323,DSP Midcap Fund - Regular - Growth,DSP Mutual Fund,Regular,Mid Cap,1.61,26.87,0.8328852279505965,1.2018053129464412,26.5986,-17.25,74.36,87.18,82.05,5.13,53.85,66.67
13,101206,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,Regular,Large Cap,1.6,28.97,0.7174089959890172,1.078795438770733,21.3998,-11.29,79.49,76.92,71.79,7.69,20.51,60.64
14,118633,Nippon India Large Cap Fund - Direct - Growth,Nippon India MF,Direct,Large Cap,0.72,21.09,0.38882884600017426,0.5913204195362824,15.6438,-18.63,64.1,48.72,46.15,87.18,64.1,60.13
15,119552,SBI Bluechip Fund - Direct Plan - Growth,SBI Mutual Fund,Direct,Large Cap,0.66,16.27,0.6482414723266908,0.9562581615720372,19.8686,-11.8,43.59,66.67,64.1,92.31,25.64,58.98
16,125497,HDFC Top 100 Fund - Direct Plan - Growth,HDFC Mutual Fund,Direct,Large Cap,0.92,18.43,0.5062729716095956,0.750384912311708,17.7298,-15.2,53.85,56.41,61.54,66.67,43.59,56.92
17,120506,ICICI Pru Value Discovery Fund - Regular - Growth,ICICI Prudential MF,Regular,Value,1.41,18.42,0.40461547832920497,0.5916414911641021,16.2539,-19.83,51.28,53.85,51.28,53.85,66.67,53.85
18,119093,Axis Bluechip Fund - Direct - Growth,Axis Mutual Fund,Direct,Large Cap,0.75,20.82,-0.04707325681075887,-0.06786887394458038,8.2328,-21.75,61.54,30.77,30.77,82.05,76.92,52.31
19,118635,Nippon India ETF Nifty 50 BeES,Nippon India MF,Direct,Index/ETF,0.89,20.01,0.39318819691240564,0.58117448074687,15.1364,-11.65,58.97,51.28,43.59,69.23,23.08,51.92
20,148568,Mirae Asset Emerging Bluechip Fund - Regular - Growth,Mirae Asset MF,Regular,Large & Mid Cap,1.52,14.75,0.6406730942266643,0.9567871793429346,20.873,-15.27,41.03,64.1,66.67,33.33,46.15,51.28
21,102887,UTI Flexi Cap Fund - Regular - Growth,UTI Mutual Fund,Regular,Flexi Cap,1.64,25.56,0.38463733450338433,0.5769204679491358,16.2113,-21.54,69.23,46.15,48.72,0.0,74.36,49.49
22,120503,ICICI Pru Bluechip Fund - Regular - Growth,ICICI Prudential MF,Regular,Large Cap,1.42,13.98,0.5165503915082101,0.7578453024522593,17.7033,-13.9,38.46,58.97,58.97,51.28,33.33,49.1
